emiten,stock name,category,sales growth (St.),DER (St.),ROA (St.),emiten,sales growth,DER,ROA
ASGR,Astra Graphia Tbk,4.0,-1.1125233654636781,-0.38903315147061374,0.0991949509382591,BLUE,0.54,0.13,0.17
BLUE,Berkah Prima Perkasa Tbk,5.0,1.3201421625396461,-0.5054628033055286,1.3165875306350752,DYAN,0.39,0.86,-0.11
DYAN,Dyandra Media International Tbk,2.0,0.7913018303650105,-0.26936934264028456,-0.9558786181323148,ICON,0.15,0.55,0.01
ICON,Island Concepts Indonesia Tbk,2.0,-0.05484270111440672,-0.3696282094981279,0.01803544562513804,JTPE,-0.19,0.65,0.04
INDX,Tanah Laut Tbk,4.0,-1.253547454043581,-0.3372866395439849,0.26151396156450124,KONI,0.37,0.7,0.03
JTPE,Jasuindo Tiga Perkasa Tbk,2.0,0.720789786075059,-0.3211158545669134,0.18035445625138016,LION,-0.1,0.51,-0.04
KONI,Perdana Bangun Pusaka Tbk,4.0,-0.9362432547387994,-0.38256483747978515,-0.38776208094046727,MDRN,-0.14,-1.55,-0.61
LION,Lion Metal Works Tbk,0.0,-1.0772673433187023,-1.0488011785351314,-5.013853883788368,MFMI,0.04,1.82,0.12
MDRN,Modern Internasional Tbk,4.0,-0.4426589447091395,0.04110972891948841,0.9107900040694697,SOSS,-0.03,1.02,0.05
MFMI,Multifiling Mitra Indonesia Tbk,4.0,-0.6894510997239696,-0.21762283071365573,0.34267346687762235,TIRA,-0.08,1.21,0.01
SOSS,Shield on Service Tbk,4.0,-0.8657312104488482,-0.15617384780078403,0.01803544562513804,ABMM,0.53,2.92,0.06
TIRA,Tira Austenite Tbk,5.0,1.2848861403946705,0.3968669984150615,0.4238329721907434,ASII,0.28,0.73,0.05
TRIL,Triwira Insanlestari Tbk,2.0,0.4034855867702776,-0.3114133835806705,0.34267346687762235,BHIT,0.15,0.73,0.01
ABMM,ABM Investama Tbk,2.0,-0.05484270111440672,-0.3114133835806705,0.01803544562513804,BMTR,0.17,0.46,0.04
ASII,Astra International Tbk,2.0,0.015669343175544765,-0.3987356224568566,0.26151396156450124,BNBR,-0.21,10.94,-0.05
BHIT,PT MNC Investama Tbk.,1.0,-1.3240594983335323,2.9906609087373313,-0.4689215862535884,MLPL,-0.02,2.33,-0.01
BMTR,PT Global Mediacom Tbk,4.0,-0.6541950775789938,0.2060517356856178,-0.1442835650011041,EMTK,0.13,0.12,0.07
BNBR,Bakrie & Brothers Tbk,2.0,-0.12535474540435812,-0.5086969603009428,0.5049924775038646,TFAS,0.01,0.37,0.12
MLPL,Multipolar Tbk,4.0,-0.5484270111440667,-0.4278430354155853,0.9107900040694697,,,,
EMTK,Elang Mahkota Teknologi Tbk,,,,,,,,
TFAS,Telefast Indonesia Tbk,,,,,,,,
